Bratislava - Stare Mesto;39 187;24 952;63,67;24 931;24 836
Bratislava - Podunajske Biskupice;20 042;10 378;51,78;10 375;10 271
Bratislava - Ruzinov;66 641;40 628;60,96;40 605;40 452
Bratislava - Vrakuna;17 536;8 954;51,06;8 953;8 916
Bratislava - Nove Mesto;35 131;21 726;61,84;21 719;21 629
Bratislava - Raca;19 953;11 768;58,97;11 759;11 710
Bratislava - Vajnory;4 649;2 877;61,88;2 877;2 863
Bratislava - Devin;1 405;957;68,11;956;952
Bratislava - Devinska Nova Ves;14 162;8 244;58,21;8 236;8 205
Bratislava - Dubravka;31 278;17 572;56,18;17 567;17 491
Bratislava - Karlova Ves;30 273;18 848;62,26;18 836;18 769
Bratislava - Lamac;6 198;4 078;65,79;4 078;4 065
Bratislava - Zahorska Bystrica;4 338;3 001;69,17;2 999;2 987
Bratislava - Cunovo;1 212;866;71,45;866;863
Bratislava - Jarovce;2 055;1 430;69,58;1 430;1 426
Bratislava - Petrzalka;94 260;53 855;57,13;53 826;53 648
Bratislava - Rusovce;3 371;2 230;66,15;2 221;2 210
Borinka;644;412;63,97;412;412
Gajary;2 468;1 018;41,24;1 018;1 013
Jablonove;1 074;638;59,4;638;635
Jakubov;1 326;660;49,77;659;656
Kostoliste;1 223;687;56,17;687;682
Kuchyna;1 444;738;51,1;738;731
Lab;1 502;882;58,72;882;878
Lozorno;2 556;1 275;49,88;1 275;1 266
Malacky;15 201;7 764;51,07;7 763;7 724
Male Levare;1 110;445;40,09;445;438
Marianka;1 635;1 104;67,52;1 104;1 104
Pernek;723;393;54,35;393;392
Plavecke Podhradie;586;313;53,41;313;310
Plavecky Mikulas;622;398;63,98;398;394
Plavecky Stvrtok;1 979;868;43,86;868;864
Rohoznik;2 889;1 357;46,97;1 357;1 350
Solosnica;1 340;724;54,02;724;720
Studienka;1 438;686;47,7;686;685
Stupava;9 249;5 630;60,87;5 626;5 604
Suchohrad;581;293;50,43;293;292
Velke Levare;3 036;1 367;45,02;1 367;1 356
Vysoka pri Morave;1 840;902;49,02;902;899
Zahorie (vojensky obvod);140;66;47,14;66;65
Zahorska Ves;1 497;560;37,4;560;556
Zavod;2 367;991;41,86;991;986
Zohor;2 700;1 417;52,48;1 417;1 413
Bahon;1 532;868;56,65;868;864
Budmerice;1 944;1 066;54,83;1 066;1 058
Casta;1 908;1 110;58,17;1 110;1 106
Dolany;903;622;68,88;622;619
Dubova;927;595;64,18;595;591
Jablonec;801;458;57,17;458;456
Limbach;1 667;1 140;68,38;1 140;1 140
Modra;7 805;4 711;60,35;4 709;4 695
Pezinok;19 823;12 520;63,15;12 518;12 471
Pila;297;179;60,26;179;179
Slovensky Grob;3 269;2 101;64,27;2 101;2 093
Svaty Jur;4 707;2 799;59,46;2 796;2 779
Senkvice;4 112;2 541;61,79;2 540;2 530
Stefanova;308;179;58,11;179;178
Vinicne;2 034;1 375;67,6;1 375;1 369
Vinosady;1 120;764;68,21;764;762
Vistuk;1 147;623;54,31;623;618
Bernolakovo;6 048;3 769;62,31;3 769;3 754
Blatne;1 381;824;59,66;824;820
Boldog;404;245;60,64;245;244
Cataj;967;615;63,59;615;614
Dunajska Luzna;5 085;3 238;63,67;3 237;3 227
Hamuliakovo;1 858;1 063;57,21;1 062;1 062
Hruba Borsa;808;533;65,96;533;531
Hruby Sur;753;438;58,16;438;436
Hurbanova Ves;317;200;63,09;200;200
Chorvatsky Grob;4 552;3 029;66,54;3 029;3 023
Igram;480;267;55,62;267;265
Ivanka pri Dunaji;5 308;3 416;64,35;3 407;3 391
Kalinkovo;1 126;697;61,9;697;691
Kaplna;703;399;56,75;399;393
Kostolna pri Dunaji;546;337;61,72;337;334
Kralova pri Senci;1 612;1 002;62,15;1 002;993
Malinovo;2 736;1 751;63,99;1 751;1 741
Miloslavov;2 336;1 634;69,94;1 633;1 624
Most pri Bratislave;2 644;1 648;62,32;1 648;1 642
Nova Dedinka;2 150;1 295;60,23;1 295;1 289
Novy Svet;82;56;68,29;56;56
Reca;1 255;658;52,43;658;648
Rovinka;3 268;2 054;62,85;2 054;2 049
Senec;15 285;8 200;53,64;8 199;8 156
Tomasov;2 124;1 163;54,75;1 163;1 158
Turen;920;521;56,63;521;518
Velky Biel;2 164;1 190;54,99;1 190;1 186
Vlky;372;212;56,98;212;209
Zalesie;1 529;1 079;70,56;1 079;1 078
Bac;472;248;52,54;248;238
Baka;973;295;30,31;293;290
Balon;619;156;25,2;156;154
Bellova Ves;256;135;52,73;135;134
Blahova;308;167;54,22;167;166
Blatna na Ostrove;766;322;42,03;322;320
Bodiky;286;135;47,2;135;135
Bohelov;296;102;34,45;102;101
Cakany;504;269;53,37;269;267
Cenkovce;902;367;40,68;367;367
Cilizska Radvan;986;184;18,66;184;182
Dobrohost;433;216;49,88;216;215
Dolny Bar;597;198;33,16;197;196
Dolny Stal;1 624;409;25,18;409;406
Dunajska Streda;19 293;6 041;31,31;6 034;5 991
Dunajsky Klatov;578;149;25,77;149;148
Gabcikovo;4 332;1 204;27,79;1 204;1 194
Holice;1 770;602;34,01;602;598
Horna Poton;1 731;601;34,71;601;601
Horne Myto;782;159;20,33;159;157
Horny Bar;1 053;438;41,59;438;437
Hubice;526;273;51,9;273;271
Hviezdoslavov;1 379;886;64,24;886;883
Jahodna;1 398;339;24,24;339;336
Janiky;755;414;54,83;414;411
Jurova;397;140;35,26;140;140
Klucovec;311;92;29,58;92;89
Kostolne Kracany;1 160;436;37,58;436;435
Kralovicove Kracany;899;293;32,59;293;291
Kutniky;1 155;448;38,78;448;445
Kvetoslavov;1 262;799;63,31;799;795
Kyselica;160;72;45;72;72
Lehnice;2 315;888;38,35;886;876
Luc na Ostrove;614;217;35,34;217;217
Macov;325;195;60;195;193
Mad;466;178;38,19;178;175
Male Dvorniky;941;386;41,02;386;385
Medvedov;483;129;26,7;129;129
Mierovo;361;202;55,95;202;202
Michal na Ostrove;820;316;38,53;316;311
Narad;540;193;35,74;193;186
Novy Zivot;1 836;674;36,71;674;664
Ohrady;1 120;299;26,69;299;298
Okoc;3 100;605;19,51;605;575
Oldza;403;210;52,1;210;209
Orechova Poton;1 463;456;31,16;456;453
Padan;740;186;25,13;186;186
Patas;658;102;15,5;102;102
Potonske Luky;229;87;37,99;87;86
Povoda;803;272;33,87;272;269
Rohovce;922;400;43,38;399;394
Sap;441;121;27,43;121;119
Samorin;10 981;5 058;46,06;5 058;5 027
Stvrtok na Ostrove;1 437;631;43,91;631;626
Topolniky;2 578;721;27,96;721;713
Trhova Hradska;1 860;505;27,15;505;501
Trnavka;418;196;46,88;196;196
Trstena na Ostrove;498;176;35,34;176;170
Velka Paka;776;420;54,12;420;417
Velke Blahovo;1 241;326;26,26;326;323
Velke Dvorniky;1 047;305;29,13;305;300
Velky Meder;7 097;1 570;22,12;1 570;1 561
Vieska;360;160;44,44;160;159
Vojka nad Dunajom;410;212;51,7;212;210
Vrakun;2 255;715;31,7;714;705
Vydrany;1 451;433;29,84;433;425
Zlate Klasy;2 753;532;19,32;532;529
Abraham;905;527;58,23;527;527
Cierna Voda;1 147;564;49,17;564;555
Cierny Brod;1 372;430;31,34;430;426
Dolna Streda;1 289;731;56,71;731;721
Dolne Saliby;1 721;570;33,12;564;555
Dolny Chotar;300;74;24,66;74;73
Galanta;12 474;5 936;47,58;5 928;5 902
Gan;684;368;53,8;368;367
Horne Saliby;2 671;1 030;38,56;1 030;1 015
Hoste;393;215;54,7;215;214
Janovce;406;223;54,92;223;223
Jelka;3 357;1 129;33,63;1 129;1 117
Kajal;1 249;465;37,22;465;464
Kosuty;1 403;571;40,69;571;559
Kralov Brod;907;268;29,54;268;264
Mala Maca;499;232;46,49;232;229
Matuskovo;1 888;953;50,47;953;946
Mostova;1 339;485;36,22;485;484
Pata;2 637;1 271;48,19;1 271;1 259
Puste Sady;530;256;48,3;256;253
Puste Ulany;1 443;735;50,93;735;725
Sered;13 365;6 528;48,84;6 528;6 495
Sladkovicovo;4 405;1 783;40,47;1 783;1 780
Salgocka;390;192;49,23;192;189
Sintava;1 468;822;55,99;822;820
Soporna;3 451;1 555;45,05;1 555;1 547
Tomasikovo;1 331;389;29,22;389;384
Topolnica;694;369;53,17;369;367
Trstice;3 214;973;30,27;973;969
Vahovce;1 743;637;36,54;637;633
Velka Maca;2 131;787;36,93;787;780
Velke Ulany;3 766;1 573;41,76;1 573;1 565
Velky Grob;1 122;562;50,08;562;559
Vinohrady nad Vahom;1 365;660;48,35;660;658
Vozokany;967;348;35,98;348;346
Zemianske Sady;689;301;43,68;301;300
Banka;1 853;1 002;54,07;1 002;999
Basovce;277;169;61,01;169;168
Borovce;867;450;51,9;450;447
Dolny Lopasov;819;411;50,18;411;410
Drahovce;2 168;1 118;51,56;1 117;1 111
Dubovany;828;412;49,75;412;410
Ducove;370;217;58,64;217;212
Hubina;434;222;51,15;222;222
Chtelnica;2 156;1 295;60,06;1 294;1 286
Kocin - Lancar;433;241;55,65;241;239
Krakovany;1 162;679;58,43;679;678
Moravany nad Vahom;1 915;1 055;55,09;1 055;1 044
Nizna;463;255;55,07;255;255
Ostrov;1 015;556;54,77;556;552
Pecenady;463;243;52,48;243;243
Piestany;23 983;13 007;54,23;13 001;12 941
Prasnik;686;354;51,6;354;353
Rakovice;482;279;57,88;278;276
Ratnovce;844;413;48,93;413;412
Sokolovce;1 106;561;50,72;561;557
Sipkove;264;144;54,54;144;143
Sterusy;410;210;51,21;210;207
Trebatice;1 089;590;54,17;590;589
Velke Kostolany;2 283;1 066;46,69;1 066;1 061
Velke Orviste;885;417;47,11;416;413
Vesele;975;510;52,3;510;504
Vrbove;4 842;2 521;52,06;2 518;2 508
Bilkove Humence;170;97;57,05;97;96
Borsky Mikulas;3 259;1 456;44,67;1 456;1 449
Borsky Svaty Jur;1 327;572;43,1;572;569
Cerova;958;570;59,49;570;568
Cary;1 021;430;42,11;430;428
Castkov;476;311;65,33;311;304
Dojc;1 002;526;52,49;526;513
Hlboke;778;424;54,49;424;424
Hradiste pod Vratnom;580;333;57,41;333;332
Jablonica;1 858;908;48,86;908;905
Kovalov;576;339;58,85;339;339
Kuklov;626;180;28,75;180;179
Kuty;3 991;2 151;53,89;2 151;2 128
Laksarska Nova Ves;936;433;46,26;433;431
Moravsky Svaty Jan;1 801;933;51,8;933;928
Osuske;487;192;39,42;192;191
Plavecky Peter;510;264;51,76;264;264
Podbranc;524;300;57,25;300;298
Prietrz;614;358;58,3;358;356
Prievaly;810;466;57,53;466;463
Rohov;348;148;42,52;148;147
Rovensko;350;236;67,42;236;233
Rybky;346;207;59,82;207;207
Sekule;1 436;738;51,39;738;733
Senica;16 558;7 941;47,95;7 941;7 904
Smolinske;749;448;59,81;448;444
Smrdaky;539;344;63,82;344;342
Sobotiste;1 237;731;59,09;731;727
Sajdikove Humence;920;454;49,34;454;450
Sastin - Straze;4 122;1 826;44,29;1 826;1 819
Stefanov;1 300;620;47,69;620;613
Brodske;1 945;834;42,87;834;828
Dubovce;522;301;57,66;301;301
Gbely;4 202;2 047;48,71;2 047;2 040
Holic;9 233;4 545;49,22;4 544;4 511
Chropov;302;180;59,6;180;179
Katov;515;286;55,53;286;285
Kopcany;2 056;958;46,59;958;957
Kovalovec;126;81;64,28;81;80
Letnicie;413;253;61,25;253;252
Lopasov;257;191;74,31;191;191
Mokry Haj;584;325;55,65;325;323
Oreske;307;228;74,26;228;228
Petrova Ves;870;499;57,35;499;497
Popudinske Mocidlany;749;376;50,2;376;374
Prietrzka;409;256;62,59;256;254
Radimov;454;246;54,18;246;245
Radosovce;1 456;866;59,47;866;860
Skalica;12 717;6 377;50,14;6 364;6 322
Trnovec;243;155;63,78;155;155
Unin;998;569;57,01;569;567
Vradiste;654;370;56,57;369;368
Bojnicky;1 182;568;48,05;566;562
Cervenik;1 343;754;56,14;754;745
Dolne Otrokovce;307;146;47,55;146;144
Dolne Trhoviste;521;270;51,82;270;270
Dolne Zelenice;479;293;61,16;293;293
Dvorniky;1 634;729;44,61;729;729
Hlohovec;17 577;8 929;50,79;8 922;8 854
Horne Otrokovce;728;390;53,57;389;387
Horne Trhoviste;481;235;48,85;235;232
Horne Zelenice;552;257;46,55;257;257
Jalsove;414;204;49,27;204;200
Klacany;890;432;48,53;432;432
Koplotovce;599;345;57,59;345;343
Leopoldov;3 526;1 952;55,36;1 952;1 944
Madunice;1 795;989;55,09;989;985
Merasice;356;186;52,24;186;185
Pastuchov;769;363;47,2;363;361
Ratkovce;269;172;63,94;172;169
Sasinkovo;719;289;40,19;289;287
Siladice;593;302;50,92;302;300
Tekoldany;122;68;55,73;68;67
Teplicky;253;123;48,61;123;123
Trakovice;1 256;747;59,47;747;737
Zlkovce;543;311;57,27;311;310
Biely Kostol;1 681;967;57,52;967;958
Binovce;549;310;56,46;310;308
Bohdanovce nad Trnavou;1 144;688;60,13;688;685
Boleraz;1 874;974;51,97;974;972
Borova;363;198;54,54;198;197
Brestovany;2 104;1 076;51,14;1 074;1 061
Bucany;1 906;1 030;54,03;1 030;1 028
Bukova;566;318;56,18;318;315
Cifer;3 571;1 999;55,97;1 997;1 971
Dechtice;1 521;904;59,43;904;901
Dlha;355;188;52,95;188;187
Dobra Voda;700;442;63,14;442;441
Dolna Krupa;1 928;1 030;53,42;1 030;1 025
Dolne Dubove;589;356;60,44;356;354
Dolne Lovcice;634;377;59,46;377;375
Dolne Oresany;1 082;635;58,68;635;631
Horna Krupa;425;223;52,47;223;220
Horne Dubove;318;186;58,49;186;186
Horne Oresany;1 577;865;54,85;865;860
Hrnciarovce nad Parnou;2 310;1 509;65,32;1 507;1 496
Jaslovske Bohunice;1 814;1 051;57,93;1 051;1 048
Katlovce;920;566;61,52;566;561
Kosolna;658;378;57,44;378;378
Krizovany nad Dudvahom;1 483;796;53,67;796;794
Losonec;473;241;50,95;241;239
Majcichov;1 727;934;54,08;933;928
Malzenice;1 217;681;55,95;681;673
Nahac;359;189;52,64;189;189
Opoj;939;531;56,54;531;531
Pavlice;451;273;60,53;273;269
Radosovce;326;196;60,12;196;193
Ruzindol;1 278;736;57,58;736;735
Slovenska Nova Ves;430;257;59,76;257;256
Smolenice;2 719;1 666;61,27;1 666;1 663
Sucha nad Parnou;1 735;1 031;59,42;1 031;1 026
Selpice;725;385;53,1;385;382
Spacince;2 307;1 441;62,46;1 441;1 430
Surovce;1 902;1 030;54,15;1 030;1 023
Trnava;53 227;28 001;52,6;27 984;27 855
Trstin;1 176;640;54,42;640;633
Vlckovce;1 114;631;56,64;631;628
Voderady;1 174;650;55,36;650;649
Zavar;1 695;858;50,61;858;857
Zelenec;2 205;1 205;54,64;1 205;1 197
Zvoncin;674;391;58,01;391;390
Banovce nad Bebravou;14 890;7 518;50,49;7 514;7 474
Borcany;204;102;50;102;101
Brezolupy;406;230;56,65;230;228
Cimenna;77;54;70,12;54;54
Cierna Lehota;119;68;57,14;68;65
Dezerice;725;428;59,03;428;427
Dolne Nastice;453;259;57,17;259;259
Dubnicka;107;77;71,96;77;77
Dvorec;354;204;57,62;204;204
Halacovce;267;157;58,8;157;156
Horne Nastice;373;236;63,27;236;233
Chuda Lehota;183;116;63,38;116;116
Krasna Ves;427;232;54,33;232;231
Ksinna;415;220;53,01;220;219
Libichava;120;65;54,16;65;65
Lutov;136;87;63,97;87;87
Mala Hradna;322;210;65,21;210;210
Male Hoste;343;175;51,02;175;174
Miezgovce;229;153;66,81;153;153
Nedasovce;366;210;57,37;210;208
Omastina;39;20;51,28;20;20
Otrhanky;336;226;67,26;226;224
Pecenany;421;227;53,91;227;227
Podluzany;725;392;54,06;392;390
Pochabany;203;115;56,65;115;114
Pravotice;260;156;60;156;156
Prusy;502;292;58,16;292;292
Ruskovce;447;283;63,31;283;281
Rybany;1 229;620;50,44;620;616
Slatina nad Bebravou;343;199;58,01;199;197
Slatinka nad Bebravou;166;97;58,43;97;97
Sipkov;129;64;49,61;64;64
Sisov;420;190;45,23;190;189
Timoradza;430;249;57,9;249;248
Trebichava;43;32;74,41;32;32
Uhrovec;1 291;742;57,47;742;739
Uhrovske Podhradie;38;32;84,21;32;32
Velke Drzkovce;546;326;59,7;326;326
Velke Hoste;478;250;52,3;250;250
Velke Chlievany;396;217;54,79;217;217
Vysocany;97;60;61,85;60;59
Zlatniky;567;299;52,73;299;299
Zitna - Radisa;380;211;55,52;211;209
Brestovec;806;419;51,98;419;415
Brezova pod Bradlom;4 247;2 083;49,04;2 083;2 071
Bukovec;361;208;57,61;208;206
Hrasne;429;204;47,55;204;204
Chvojnica;306;175;57,18;175;175
Jablonka;428;245;57,24;245;245
Kostolne;493;248;50,3;248;248
Kosariska;375;239;63,73;239;239
Krajne;1 242;623;50,16;623;619
Myjava;9 587;4 823;50,3;4 823;4 791
Podkylava;203;119;58,62;119;119
Polianka;336;173;51,48;173;171
Poriadie;597;319;53,43;319;316
Priepasne;314;162;51,59;162;160
Rudnik;662;353;53,32;353;348
Stara Myjava;659;413;62,67;413;412
Vrbovce;1 233;592;48,01;592;584
Beckov;1 170;702;60;702;696
Bosaca;1 119;666;59,51;666;655
Brunovce;484;269;55,57;269;268
Bzince pod Javorinou;1 754;967;55,13;967;965
Cachtice;3 006;1 521;50,59;1 520;1 512
Castkovce;1 238;698;56,38;698;695
Dolne Srnie;799;467;58,44;467;465
Haluzice;70;45;64,28;45;45
Horna Streda;1 134;631;55,64;631;623
Horka nad Vahom;622;344;55,3;343;343
Hradok;568;317;55,8;317;314
Hrachoviste;557;287;51,52;287;287
Kalnica;854;469;54,91;469;465
Kocovce;1 267;751;59,27;751;751
Lubina;1 223;640;52,33;640;639
Luka;570;332;58,24;332;331
Modrova;411;249;60,58;249;246
Modrovka;174;92;52,87;92;91
Moravske Lieskove;2 127;1 145;53,83;1 145;1 123
Nova Bosaca;923;518;56,12;518;512
Nova Lehota;207;120;57,97;120;118
Nova Ves nad Vahom;451;250;55,43;250;249
Nove Mesto nad Vahom;16 216;8 631;53,22;8 630;8 589
Ockov;383;204;53,26;204;203
Pobedim;955;462;48,37;462;461
Podolie;1 575;808;51,3;808;804
Potvorice;526;295;56,08;295;294
Povazany;1 064;530;49,81;530;527
Stara Lehota;177;101;57,06;101;99
Stara Tura;7 590;4 143;54,58;4 143;4 103
Trencianske Bohuslavice;786;464;59,03;464;464
Vadovce;596;297;49,83;297;290
Visnove;144;76;52,77;76;76
Zemianske Podhradie;625;311;49,76;311;307
Bodina;412;206;50;206;206
Brvniste;1 026;533;51,94;533;523
Celkova Lehota;114;82;71,92;82;79
Dolna Marikova;1 167;637;54,58;636;630
Dolny Lieskov;663;313;47,2;313;313
Domaniza;1 317;715;54,29;715;714
Durdove;132;71;53,78;71;71
Hatne;512;271;52,92;271;270
Horna Marikova;527;247;46,86;247;245
Horny Lieskov;340;194;57,05;194;193
Jasenica;927;577;62,24;577;571
Kliestina;294;157;53,4;157;154
Kostolec;200;107;53,5;107;107
Male Lednice;426;254;59,62;254;253
Papradno;2 051;1 085;52,9;1 083;1 074
Plevnik - Drienove;1 340;756;56,41;756;748
Pocarova;121;81;66,94;81;81
Podskalie;118;81;68,64;81;81
Povazska Bystrica;32 849;17 051;51,9;17 050;16 949
Precin;1 190;659;55,37;659;657
Pruzina;1 600;790;49,37;790;780
Sadocne;138;82;59,42;82;77
Slopna;382;219;57,32;219;219
Stupne;561;295;52,58;295;290
Sverepec;1 049;561;53,47;561;558
Udica;1 834;980;53,43;979;975
Vrchtepla;222;148;66,66;148;148
Zaskalie;150;75;50;75;74
Belusa;5 073;2 729;53,79;2 729;2 717
Dohnany;1 482;780;52,63;780;774
Dolna Breznica;792;374;47,22;374;374
Dolne Kockovce;1 024;606;59,17;606;603
Horna Breznica;420;202;48,09;202;198
Horovce;690;357;51,73;357;350
Kvasov;525;226;43,04;226;225
Lazy pod Makytou;1 111;536;48,24;536;533
Lednica;786;322;40,96;322;319
Lednicke Rovne;3 308;1 715;51,84;1 715;1 706
Luky;757;424;56,01;424;417
Lysa pod Makytou;1 697;875;51,56;875;870
Mestecko;428;234;54,67;234;230
Mojtin;394;201;51,01;201;199
Nimnica;631;366;58;366;359
Puchov;14 706;7 717;52,47;7 711;7 675
Strezenice;795;436;54,84;436;434
Visolaje;766;417;54,43;417;416
Vydrna;268;128;47,76;128;127
Zariecie;587;319;54,34;319;318
Zubak;707;313;44,27;313;308
Bosany;3 411;1 692;49,6;1 692;1 674
Brodzany;729;438;60,08;438;438
Hradiste;829;477;57,53;477;475
Chynorany;2 224;1 237;55,62;1 236;1 223
Jeskova Ves;410;222;54,14;222;219
Klatova Nova Ves;1 349;742;55;742;740
Kolacno;740;410;55,4;410;410
Krasno;449;270;60,13;270;270
Livina;93;55;59,13;55;55
Livinske Opatovce;218;114;52,29;114;114
Male Krstenany;441;229;51,92;229;227
Male Uherce;641;354;55,22;354;350
Nadlice;503;259;51,49;259;257
Nedanovce;506;308;60,86;308;307
Ostratice;663;316;47,66;316;315
Partizanske;18 533;9 099;49,09;9 096;9 053
Pazit;393;216;54,96;216;215
Skacany;1 088;566;52,02;566;563
Turcianky;127;75;59,05;75;74
Velke Krstenany;485;226;46,59;226;224
Velke Uherce;1 660;897;54,03;895;892
Velky Kliz;773;422;54,59;422;419
Zabokreky nad Nitrou;1 383;759;54,88;759;756
Bojnice;4 327;2 820;65,17;2 817;2 809
Bystricany;1 526;814;53,34;814;808
Cigel;1 018;669;65,71;669;667
Cavoj;448;241;53,79;241;239
Cerenany;1 432;742;51,81;742;739
Diviacka Nova Ves;1 482;799;53,91;799;793
Diviaky nad Nitricou;1 460;770;52,73;770;763
Dlzin;154;90;58,44;90;90
Dolne Vestenice;2 215;1 205;54,4;1 205;1 202
Handlova;13 845;5 807;41,94;5 806;5 785
Horna Ves;865;440;50,86;440;436
Horne Vestenice;528;305;57,76;305;300
Chrenovec - Brusno;1 155;698;60,43;698;694
Chvojnica;210;77;36,66;77;75
Jalovec;482;277;57,46;277;276
Kamenec pod Vtacnikom;1 505;921;61,19;921;914
Kanianka;3 314;1 993;60,13;1 992;1 976
Klacno;890;440;49,43;440;439
Kocurany;442;224;50,67;224;220
Kostolna Ves;409;224;54,76;224;224
Kos;847;496;58,55;496;493
Lazany;1 407;811;57,64;811;799
Lehota pod Vtacnikom;3 194;1 962;61,42;1 962;1 948
Liestany;984;560;56,91;560;557
Lipnik;449;269;59,91;269;268
Mala Causa;579;326;56,3;326;326
Malinova;787;438;55,65;438;435
Nedozery - Brezany;1 750;1 014;57,94;1 013;1 002
Nevidzany;231;148;64,06;148;148
Nitrianske Pravno;2 648;1 386;52,34;1 386;1 375
Nitrianske Rudno;1 598;926;57,94;924;919
Nitrianske Sucany;987;628;63,62;628;626
Nitrica;992;568;57,25;568;565
Novaky;3 575;1 949;54,51;1 947;1 935
Opatovce nad Nitrou;1 332;767;57,58;756;752
Oslany;1 918;1 023;53,33;1 023;1 006
Podhradie;263;150;57,03;150;150
Poluvsie;461;322;69,84;322;318
Poruba;1 102;669;60,7;667;667
Pravenec;1 110;722;65,04;722;717
Prievidza;39 185;20 032;51,12;20 030;19 884
Radobica;466;276;59,22;276;275
Raztocno;1 040;600;57,69;600;597
Rudnianska Lehota;652;358;54,9;358;356
Sebedrazie;1 438;797;55,42;797;789
