Bratislava - Stare Mesto;39 187;24 952;63,67;24 931;24 836
Haj;387;230;59,43;230;229
Horna Stubna;1 286;529;41,13;529;526
Ivancina;76;39;51,31;39;39
Jasenovo;121;76;62,8;76;75
Jazernica;280;165;58,92;165;162
Kalamenova;70;39;55,71;39;39
Liesno;52;19;36,53;19;19
Maly Cepcin;458;293;63,97;293;292
Moskovec;56;47;83,92;47;47
Mosovce;1 145;671;58,6;671;665
Ondrasova;74;48;64,86;48;48
Raksa;193;118;61,13;118;117
Rudno;170;97;57,05;97;96
Sklene;605;279;46,11;279;274
Slovenske Pravno;769;429;55,78;429;428
Turcek;512;252;49,21;252;251
Turcianske Teplice;5 583;3 064;54,88;3 064;3 049
Velky Cepcin;195;100;51,28;100;100
Babin;1 089;482;44,26;482;475
Benadovo;580;421;72,58;421;418
Bobrov;1 342;765;57;765;760
Breza;1 202;504;41,93;504;501
Hrustin;2 500;1 276;51,04;1 275;1 269
Klin;1 715;933;54,4;933;929
Krusetnica;740;423;57,16;422;421
Lokca;1 778;922;51,85;922;917
Lomna;654;316;48,31;316;315
Mutne;2 126;1 339;62,98;1 339;1 335
Namestovo;6 078;3 313;54,5;3 313;3 293
Novot;2 606;1 528;58,63;1 528;1 522
Oravska Jasenica;1 425;770;54,03;770;761
Oravska Lesna;2 586;1 522;58,85;1 522;1 511
Oravska Polhora;2 820;1 295;45,92;1 295;1 287
Oravske Vesele;2 189;1 214;55,45;1 214;1 203
Rabca;3 566;1 560;43,74;1 558;1 543
Rabcice;1 499;790;52,7;789;781
Sihelne;1 523;553;36,3;553;551
Tapesovo;546;327;59,89;327;323
Vasilov;621;297;47,82;297;294
Vavrecka;1 174;649;55,28;649;645
Zakamenne;3 946;2 105;53,34;2 105;2 098
Zubrohlava;1 700;824;48,47;822;815
Brezovica;1 057;610;57,71;610;601
Cimhova;522;312;59,77;312;310
Habovka;1 103;673;61,01;673;665
Hladovka;757;421;55,61;421;417
Liesek;2 108;1 227;58,2;1 226;1 224
Nizna;3 241;1 966;60,66;1 966;1 950
Oravsky Biely Potok;541;332;61,36;332;326
Podbiel;1 020;610;59,8;610;610
Sucha Hora;1 046;570;54,49;570;567
Stefanov nad Oravou;516;331;64,14;331;329
Trstena;5 733;3 215;56,07;3 214;3 180
Tvrdosin;7 160;4 010;56;4 006;3 982
Vitanova;1 040;581;55,86;581;573
Zabiedovo;643;287;44,63;287;287
Zuberec;1 778;1 186;66,7;1 186;1 174
Besenova;479;308;64,3;308;307
Hubova;838;517;61,69;517;514
Ivachnova;511;307;60,07;307;305
Kalameny;375;228;60,8;228;225
Komjatna;1 204;674;55,98;674;669
Likavka;2 415;1 417;58,67;1 417;1 400
Liptovska Luzna;2 284;1 143;50,04;1 143;1 136
Liptovska Osada;1 377;726;52,72;724;720
Liptovska Stiavnica;945;517;54,7;517;510
Liptovska Tepla;835;532;63,71;532;529
Liptovske Revuce;1 337;713;53,32;713;711
Liptovske Sliace;3 054;1 744;57,1;1 744;1 736
Liptovsky Michal;247;149;60,32;149;148
Liskova;1 770;1 035;58,47;1 035;1 028
Lubochna;854;479;56,08;479;477
Lucky;1 453;863;59,39;863;857
Ludrova;816;475;58,21;473;469
Martincek;361;218;60,38;218;218
Potok;81;57;70,37;57;54
Ruzomberok;23 100;12 204;52,83;12 188;12 114
Stankovany;980;554;56,53;554;545
Stiavnicka;629;395;62,79;395;390
Svosov;665;378;56,84;378;373
Turik;226;134;59,29;134;134
Valaska Dubova;615;378;61,46;378;375
Bytca;9 241;4 796;51,89;4 796;4 770
Hlboke nad Vahom;789;368;46,64;368;364
Hvozdnica;927;433;46,7;433;432
Jablonove;740;361;48,78;361;361
Kolarovice;1 491;669;44,86;669;663
Kotesova;1 645;845;51,36;843;836
Marsova - Rasov;740;438;59,18;438;434
Petrovice;1 296;630;48,61;630;623
Predmier;1 100;672;61,09;672;671
Sulov - Hradna;804;475;59,07;475;470
Stiavnik;3 241;1 449;44,7;1 449;1 439
Velke Rovne;3 052;1 493;48,91;1 493;1 486
Dolny Vadicov;392;235;59,94;235;233
Horny Vadicov;1 304;687;52,68;687;685
Kysucke Nove Mesto;12 331;6 666;54,05;6 661;6 610
Kysucky Lieskovec;1 926;1 042;54,1;1 040;1 035
Lodno;788;364;46,19;364;363
Lopusne Pazite;379;191;50,39;191;189
Neslusa;2 538;1 295;51,02;1 295;1 283
Ochodnica;1 588;804;50,62;804;804
Povina;942;502;53,29;502;496
Radola;1 226;736;60,03;736;731
Rudina;1 414;739;52,26;739;738
Rudinka;315;176;55,87;176;174
Rudinska;792;363;45,83;363;362
Sneznica;805;488;60,62;488;480
Bela;2 725;1 279;46,93;1 279;1 273
Bitarova;612;359;58,66;359;357
Brezany;481;289;60,08;289;287
Cicmany;193;134;69,43;134;134
Divina;1 995;984;49,32;984;979
Divinka;796;432;54,27;432;424
Dlhe Pole;1 645;878;53,37;878;875
Dolna Tizina;1 077;562;52,18;562;558
Dolny Hricov;1 298;710;54,69;710;709
Durcina;891;461;51,73;461;461
Fackov;558;290;51,97;290;290
Gbelany;1 129;677;59,96;676;673
Horny Hricov;676;396;58,57;395;392
Horky;653;375;57,42;375;372
Hricovske Podhradie;301;148;49,16;148;147
Jasenove;502;278;55,37;278;276
Kamenna Poruba;1 456;892;61,26;892;888
Klace;336;206;61,3;206;202
Konska;1 272;784;61,63;784;781
Kotrcina Lucka;429;258;60,13;258;255
Krasnany;1 138;593;52,1;593;591
Kunerad;829;512;61,76;512;508
Lietava;1 221;672;55,03;672;671
Lietavska Lucka;1 544;899;58,22;899;889
Lietavska Svinna - Babkov;1 403;701;49,96;701;696
Lutise;638;347;54,38;347;345
Lysica;693;417;60,17;417;406
Mala Cierna;273;141;51,64;141;141
Mojs;915;602;65,79;602;599
Nededza;837;492;58,78;492;491
Nezbudska Lucka;335;171;51,04;171;169
Ovciarsko;485;274;56,49;274;274
Pastina Zavada;189;105;55,55;105;105
Podhorie;697;391;56,09;391;390
Porubka;419;244;58,23;244;244
Rajec;4 902;2 670;54,46;2 670;2 666
Rajecka Lesna;1 017;474;46,6;474;472
Rajecke Teplice;2 426;1 601;65,99;1 600;1 588
Rosina;2 667;1 641;61,52;1 641;1 635
Stranavy;1 545;945;61,16;945;941
Stranske;685;428;62,48;428;425
Straza;539;255;47,3;255;254
Strecno;2 154;1 211;56,22;1 211;1 207
Svedernik;1 120;622;55,53;619;616
Suja;275;158;57,45;158;158
Teplicka nad Vahom;3 377;1 975;58,48;1 975;1 964
Terchova;3 517;1 520;43,21;1 520;1 515
Turie;1 659;961;57,92;961;955
Varin;3 008;1 721;57,21;1 721;1 703
Velka Cierna;277;164;59,2;164;163
Visnove;2 341;1 293;55,23;1 291;1 283
Zbynov;706;411;58,21;411;404
Zilina;68 389;37 917;55,44;37 910;37 736
Badin;1 618;952;58,83;952;948
Balaze;186;119;63,97;119;118
Banska Bystrica;64 285;35 232;54,8;35 215;35 044
Brusno;1 836;1 021;55,61;1 021;1 008
Cerin;376;238;63,29;238;238
Dolna Micina;332;176;53,01;176;176
Dolny Harmanec;216;123;56,94;123;121
Donovaly;439;365;83,14;365;365
Dubravica;327;155;47,4;155;155
Harmanec;728;315;43,26;315;313
Hiadel;418;202;48,32;202;201
Horna Micina;508;334;65,74;334;332
Horne Prsany;331;185;55,89;185;184
Hrochot;1 171;477;40,73;476;472
Hronsek;534;322;60,29;322;321
Kordiky;356;267;75;267;266
Kraliky;565;362;64,07;362;359
Kyncelova;336;214;63,69;214;212
Lubietova;950;549;57,78;549;548
Lucatin;561;309;55,08;309;307
Malachov;927;546;58,89;546;545
Medzibrod;1 148;649;56,53;649;646
Mostenica;215;131;60,93;131;127
Motycky;98;68;69,38;68;67
Molca;313;118;37,69;118;116
Nemce;973;551;56,62;551;548
Oravce;151;86;56,95;86;85
Podkonice;762;451;59,18;451;447
Pohronsky Bukovec;94;61;64,89;61;61
Poniky;1 257;661;52,58;661;660
Povraznik;127;83;65,35;83;81
Priechod;825;449;54,42;449;447
Riecka;636;379;59,59;379;376
Sebedin - Becov;294;173;58,84;173;170
Selce;1 781;1 031;57,88;1 031;1 023
Slovenska Lupca;2 706;1 436;53,06;1 436;1 426
Stare Hory;490;267;54,48;266;266
Strelniky;646;362;56,03;362;361
Spania Dolina;221;148;66,96;148;147
Tajov;534;339;63,48;339;339
Turecka;147;106;72,1;106;106
Vlkanova;1 074;543;50,55;543;539
Bacuch;796;318;39,94;318;318
Benus;968;480;49,58;480;477
Bravacovo;569;275;48,33;275;274
Brezno;16 750;7 666;45,76;7 663;7 618
Bystra;461;400;86,76;400;396
Cierny Balog;4 005;1 788;44,64;1 788;1 775
Dolna Lehota;642;318;49,53;318;318
Drabsko;148;60;40,54;60;60
Helpa;2 182;1 089;49,9;1 089;1 083
Horna Lehota;485;257;52,98;257;257
Hronec;992;452;45,56;452;448
Jaraba;38;25;65,78;25;25
Jasenie;936;458;48,93;458;455
Lom nad Rimavicou;224;122;54,46;122;120
Michalova;1 111;543;48,87;543;539
Myto pod Dumbierom;500;343;68,6;343;343
Nemecka;1 462;712;48,7;712;705
Osrblie;313;185;59,1;185;183
Podbrezova;3 205;1 423;44,39;1 423;1 399
Pohorela;1 892;815;43,07;813;803
Pohronska Polhora;1 339;571;42,64;571;561
Polomka;2 364;957;40,48;957;950
Predajna;1 114;583;52,33;583;579
Raztoka;243;128;52,67;128;128
Sihla;168;96;57,14;96;95
Sumiac;999;358;35,83;358;353
Telgart;1 039;332;31,95;332;331
Valaska;2 938;1 445;49,18;1 443;1 434
Valkovna;273;57;20,87;57;55
Zavadka nad Hronom;1 785;687;38,48;687;682
Abelova;167;76;45,5;76;76
Belina;510;85;16,66;85;85
Biskupice;911;250;27,44;250;243
Bolkovce;526;238;45,24;238;237
Budina;186;92;49,46;92;92
Bulhary;222;61;27,47;61;59
Buzitka;409;195;47,67;195;195
Cakanovce;810;147;18,14;147;143
Camovce;436;95;21,78;95;94
Divin;1 649;726;44,02;726;723
Dobroc;519;282;54,33;282;280
Filakovo;7 895;1 877;23,77;1 877;1 870
Filakovske Kovace;700;203;29;203;201
Gregorova Vieska;108;57;52,77;57;56
Halic;1 335;643;48,16;643;637
Holisa;492;143;29,06;143;141
Jelsovec;238;61;25,63;61;61
Kalonda;167;54;32,33;54;54
Kotmanova;246;111;45,12;111;111
Lehotka;290;112;38,62;112;112
Lentvora;64;18;28,12;18;18
Lipovany;210;83;39,52;83;82
Lovinobana;1 587;619;39;619;617
Luborec;275;112;40,72;112;110
Lucenec;21 844;8 906;40,77;8 905;8 826
Lupoc;175;73;41,71;73;72
Maskova;258;88;34,1;88;88
Mikusovce;233;115;49,35;115;112
Mucin;582;142;24,39;139;139
Mytna;1 006;474;47,11;474;471
Nitra nad Iplom;267;49;18,35;49;48
Nove Hony;146;53;36,3;53;51
Panicke Dravce;606;243;40,09;243;240
Pila;195;118;60,51;118;117
Pincina;185;94;50,81;94;93
Ples;142;59;41,54;59;59
Podrecany;470;202;42,97;202;197
Polichno;111;35;31,53;35;35
Praha;70;28;40;28;28
Prsa;172;56;32,55;56;56
Radzovce;1 314;364;27,7;364;362
Rapovce;768;237;30,85;237;234
Ratka;252;129;51,19;129;129
Ruzina;677;234;34,56;234;234
Stara Halic;506;273;53,95;273;271
Savol;441;99;22,44;99;98
Siatorska Bukovinka;258;118;45,73;118;115
Sid;931;171;18,36;171;171
Surice;413;84;20,33;84;83
Tocnica;296;143;48,31;143;142
Tomasovce;1 145;624;54,49;624;623
Trebelovce;719;340;47,28;340;334
Trenc;364;62;17,03;62;62
Tuhar;291;134;46,04;134;133
Velka nad Iplom;718;201;27,99;201;201
Velke Dravce;532;187;35,15;187;187
Vidina;1 492;846;56,7;846;843
Breznicka;616;310;50,32;310;310
Cinobana;1 801;707;39,25;705;701
Ceske Brezovo;393;202;51,39;202;201
Dubakovo;82;44;53,65;44;44
Hradiste;213;110;51,64;110;110
Hrnciarska Ves;741;266;35,89;266;261
Hrnciarske Zaluzany;708;329;46,46;329;327
Kalinovo;1 860;879;47,25;879;876
Kokava nad Rimavicou;2 280;1 097;48,11;1 097;1 083
Krna;52;37;71,15;37;37
Malinec;1 143;471;41,2;471;465
Mladzovo;95;63;66,31;63;63
Ozdin;251;143;56,97;143;141
Poltar;4 511;2 000;44,33;2 000;1 989
Rovnany;201;94;46,76;94;94
Selce;82;31;37,8;31;31
Susany;353;195;55,24;195;194
Soltyska;92;47;51,08;47;46
Uhorske;423;221;52,24;220;220
Utekac;789;361;45,75;361;359
Velka Ves;346;196;56,64;196;192
Zlatno;376;157;41,75;157;155
Drzkovce;441;133;30,15;133;133
Gemer;694;216;31,12;216;211
Gemerska Ves;704;137;19,46;137;134
Gemerske Teplice;286;126;44,05;126;126
Gemersky Sad;242;97;40,08;97;97
Hrlica;53;30;56,6;30;30
Hucin;674;89;13,2;89;88
Chvalova;125;37;29,6;37;37
Chyzne;336;144;42,85;144;144
Jelsava;2 285;508;22,23;508;501
Kamenany;578;169;29,23;169;158
Levare;79;20;25,31;20;20
Levkuska;183;48;26,22;48;48
Licince;506;144;28,45;144;142
Lubenik;1 018;324;31,82;324;321
Magnezitovce;355;150;42,25;150;149
Mokra Luka;452;242;53,53;242;241
Muran;940;353;37,55;353;346
Muranska Dlha Luka;675;304;45,03;304;303
Muranska Huta;191;118;61,78;118;118
Muranska Lehota;173;83;47,97;83;83
Muranska Zdychava;193;93;48,18;93;92
Nandraz;191;64;33,5;64;64
Otrocok;244;102;41,8;102;101
Ploske;62;25;40,32;25;25
Polina;80;38;47,5;38;36
Prihradzany;66;39;59,09;39;39
Rakos;319;125;39,18;125;124
Rasice;103;30;29,12;30;30
Ratkova;431;131;30,39;131;128
Ratkovske Bystre;268;120;44,77;120;118
Revuca;9 839;4 029;40,94;4 029;4 004
Revucka Lehota;251;166;66,13;166;165
Rybnik;108;21;19,44;21;21
Sasa;118;40;33,89;40;39
Sirk;861;261;30,31;261;255
Skeresovo;172;60;34,88;60;60
Sivetice;273;54;19,78;54;54
Tornala;5 783;1 583;27,37;1 583;1 566
Turcok;206;74;35,92;74;74
Visnove;49;18;36,73;18;18
Ziar;98;38;38,77;38;36
Abovce;492;123;25;123;121
Babinec;60;35;58,33;35;35
Barca;361;83;22,99;83;83
Batka;694;239;34,43;239;233
Belin;137;43;31,38;43;42
Blhovce;602;107;17,77;107;107
Bottovo;164;86;52,43;86;84
Budikovany;50;23;46;23;22
Cakov;228;74;32,45;74;74
Cerencany;465;253;54,4;253;250
Cierny Potok;118;66;55,93;66;65
Ciz;556;194;34,89;194;191
Dolne Zahorany;158;63;39,87;63;61
Drazice;186;43;23,11;43;43
Driencany;164;85;51,82;85;84
Drna;145;63;43,44;63;63
Dubno;131;28;21,37;28;28
Dubovec;393;78;19,84;78;77
Dulovo;147;53;36,05;53;53
Figa;329;91;27,65;91;90
Gemercek;80;25;31,25;25;25
Gemerske Dechtare;347;112;32,27;112;111
Gemerske Michalovce;75;26;34,66;26;26
Gemersky Jablonec;574;121;21,08;121;121
Gortva;386;49;12,69;49;49
Hajnacka;941;255;27,09;255;249
Hnusta;5 490;1 910;34,79;1 910;1 887
Hodejov;1 110;248;22,34;248;244
Hodejovec;152;58;38,15;58;57
Horne Zahorany;100;61;61;61;61
Hostice;700;134;19,14;134;133
Hostisovce;160;39;24,37;39;37
Hrachovo;679;360;53,01;360;357
Hrusovo;169;93;55,02;93;92
Hubovo;111;27;24,32;27;26
Husina;401;91;22,69;91;86
Chanava;560;152;27,14;152;150
Chramec;313;61;19,48;61;61
Ivanice;187;62;33,15;62;62
Janice;171;33;19,29;33;31
Jesenske;1 776;469;26,4;469;465
Jestice;120;27;22,5;27;26
Kalosa;555;158;28,46;158;153
Kesovce;160;14;8,75;14;14
Klenovec;2 434;1 019;41,86;1 018;1 012
Kociha;165;91;55,15;91;90
Konradovce;246;49;19,91;49;49
Kral;725;223;30,75;223;222
Kraskovo;100;56;56;56;56
Krokava;24;18;75;18;17
Kruzno;291;155;53,26;155;155
Kyjatice;60;35;58,33;35;34
Lehota nad Rimavicou;240;108;45;108;107
Lenartovce;391;121;30,94;121;120
Lenka;168;95;56,54;95;94
Lipovec;54;9;16,66;9;9
Lukovistia;152;68;44,73;68;67
Martinova;164;30;18,29;30;30
Neporadza;224;62;27,67;62;62
Nizny Skalnik;160;78;48,75;78;76
Nova Basta;388;108;27,83;108;107
Oravka;129;69;53,48;69;69
Ozdany;1 258;476;37,83;476;469
Padarovce;128;46;35,93;46;46
Pavlovce;263;47;17,87;47;46
Petrovce;182;51;28,02;51;46
Poproc;19;11;57,89;11;11
Potok;29;20;68,96;20;20
Radnovce;601;170;28,28;170;166
Rakytnik;207;71;34,29;71;70
Ratkovska Lehota;42;27;64,28;27;27
Ratkovska Sucha;41;21;51,21;21;21
Riecka;184;42;22,82;42;42
Rimavska Bana;402;171;42,53;171;171
Rimavska Sec;1 419;142;10;142;138
Rimavska Sobota;18 417;7 048;38,26;7 048;6 999
Rimavske Brezovo;407;163;40,04;163;161
Rimavske Janovce;1 044;300;28,73;300;299
Rimavske Zaluzany;287;168;58,53;168;166
Rovne;93;44;47,31;44;44
Rumince;316;120;37,97;120;120
Slizke;132;30;22,72;30;29
Stara Basta;279;73;26,16;73;73
Stranska;279;76;27,24;76;74
Studena;210;45;21,42;45;41
Sutor;389;128;32,9;128;107
Simonovce;399;119;29,82;119;118
Sirkovce;684;146;21,34;146;144
Spanie Pole;73;41;56,16;41;41
Strkovec;291;56;19,24;56;55
Tachty;425;191;44,94;191;188
Teply Vrch;235;139;59,14;139;138
Tisovec;3 148;1 365;43,36;1 365;1 354
Tomasovce;160;66;41,25;66;66
Uzovska Panica;521;103;19,76;103;100
Valice;199;67;33,66;67;64
Vcelince;625;114;18,24;114;114
Vecelkov;191;60;31,41;60;59
Velke Teriakovce;695;279;40,14;279;276
Velky Blh;863;236;27,34;236;231
Vieska nad Blhom;122;48;39,34;48;47
Vlkyna;242;48;19,83;48;48
Vysne Valice;201;51;25,37;51;51
Vysny Skalnik;124;68;54,83;68;67
Zador;930;25;2,68;25;25
Zacharovce;327;85;25,99;85;85
Zip;156;65;41,66;65;61
Balog nad Iplom;667;258;38,68;258;254
Batorova;292;105;35,95;105;103
Brusnik;91;32;35,16;32;32
Busince;1 128;337;29,87;337;334
Cebovce;881;325;36,88;325;325
Celare;383;109;28,45;109;109
Celovce;323;126;39;126;125
Cervenany;29;15;51,72;15;15
Dacov Lom;323;134;41,48;134;133
Dolinka;423;130;30,73;130;127
Dolna Strehova;853;413;48,41;413;410
Dolne Plachtince;493;247;50,1;247;245
Dolne Strhare;157;77;49,04;77;77
Durkovce;112;40;35,71;40;40
Glabusovce;95;48;50,52;48;48
Horna Strehova;128;60;46,87;60;60
Horne Plachtince;180;78;43,33;78;78
Horne Strhare;202;101;50;101;101
Hrusov;675;355;52,59;355;348
Chrastince;190;53;27,89;53;50
Chrtany;104;54;51,92;54;54
Ipelske Predmostie;472;154;32,62;154;152
Kamenne Kosihy;272;134;49,26;134;134
Kiarov;253;120;47,43;120;120
Klenany;230;73;31,73;73;73
Kolare;208;78;37,5;78;78
Kosihovce;438;163;37,21;163;159
Kosihy nad Iplom;383;117;30,54;117;116
Kovacovce;276;87;31,52;87;87
Lesenice;427;182;42,62;182;182
Luboriecka;143;86;60,13;86;83
Mala Calomija;171;97;56,72;97;96
Male Straciny;116;48;41,37;48;48
Male Zlievce;227;112;49,33;112;112
Maly Krtis;408;200;49,01;200;197
Modry Kamen;1 273;530;41,63;530;524
Mula;231;49;21,21;49;46
Nenince;1 130;493;43,62;493;489
Nova Ves;332;143;43,07;143;140
Obeckov;378;165;43,65;165;164
Olovary;243;124;51,02;124;124
Opatovska Nova Ves;500;224;44,8;224;221
Opava;92;30;32,6;30;30
Potor;649;257;39,59;257;256
Pravica;94;21;22,34;21;21
Pribelce;464;223;48,06;223;220
Secianky;297;71;23,9;71;70
Selany;156;72;46,15;72;72
Senne;160;85;53,12;85;85
Sklabina;737;285;38,67;285;282
Slovenske Darmoty;401;126;31,42;126;125
Slovenske Klacany;135;50;37,03;50;50
Stredne Plachtince;514;203;39,49;203;203
Suchan;207;92;44,44;92;92
Suche Brezovo;72;32;44,44;32;32
Sirakov;178;57;32,02;57;56
Sula;58;30;51,72;30;30
Trebusovce;156;74;47,43;74;73
Velka Calomija;487;170;34,9;170;169
Velka Ves nad Iplom;337;118;35,01;118;118
Velke Straciny;134;71;52,98;71;70
Velke Zlievce;369;118;31,97;118;116
Velky Krtis;9 478;3 838;40,49;3 835;3 805
Velky Lom;132;69;52,27;69;69
Vieska;162;87;53,7;87;87
Vinica;1 556;459;29,49;459;457
Vrbovka;308;86;27,92;86;85
Zahorce;548;270;49,27;270;269
Zavada;386;182;47,15;182;181
Zombor;107;40;37,38;40;40
Zelovce;1 011;392;38,77;392;391
Detva;11 895;5 624;47,28;5 624;5 598
Detvianska Huta;571;271;47,46;271;270
Dubravy;792;396;50;396;393
Horny Tisovnik;150;82;54,66;82;82
Hrinova;6 161;2 609;42,34;2 609;2 593
Klokoc;430;218;50,69;218;215
Korytarky;795;396;49,81;396;395
Krivan;1 429;828;57,94;828;820
Latky;502;278;55,37;278;274
Podkrivan;475;235;49,47;235;233
Slatinske Lazy;430;219;50,93;219;217
Stara Huta;268;147;54,85;147;143
Stozok;822;480;58,39;480;478
Viglas;1 314;733;55,78;733;729
Viglasska Huta - Kalinka;289;168;58,13;168;167
Bzovik;832;433;52,04;433;429
Cerovo;450;214;47,55;214;209
Cabradsky Vrbovok;191;99;51,83;99;97
Cekovce;330;148;44,84;148;147
Devicie;258;159;61,62;159;159
Dolne Mladonice;106;67;63,2;67;67
Dolny Badin;208;126;60,57;126;124
Domaniky;178;72;40,44;72;72
Drazovce;103;51;49,51;51;51
Drienovo;90;66;73,33;66;65
Dudince;1 538;1 014;65,92;1 014;1 007
Hontianske Moravce;642;294;45,79;294;293
Hontianske Nemce;1 159;578;49,87;578;570
Hontianske Tesare;707;270;38,18;270;267
Horne Mladonice;148;88;59,45;88;88
Horny Badin;155;85;54,83;85;85
Jalsovik;154;102;66,23;102;102
Kozi Vrbovok;122;77;63,11;77;76
Kralovce - Krnisov;131;75;57,25;75;74
Krupina;6 153;3 207;52,12;3 201;3 182
Lackov;85;51;60;51;51
Ladzany;236;150;63,55;150;149
Lisov;180;92;51,11;92;92
Litava;576;254;44,09;254;252
Medovarce;163;70;42,94;70;69
Rykyncice;253;154;60,86;154;154
Sebechleby;940;522;55,53;520;515
Selce;89;52;58,42;52;52
Senohrad;601;315;52,41;315;315
Sudince;58;28;48,27;28;28
Sudovce;151;70;46,35;70;68
Terany;471;233;49,46;233;229
Trpin;95;59;62,1;59;59
Unatin;145;92;63,44;92;92
Zemiansky Vrbovok;69;35;50,72;35;35
Zibritov;69;37;53,62;37;37
Babina;419;253;60,38;253;253
Bacurov;131;82;62,59;82;82
Breziny;301;137;45,51;137;136
Budca;1 089;543;49,86;543;543
Bzovska Lehotka;109;60;55,04;60;59
Dobra Niva;1 530;881;57,58;881;877
Dubove;231;129;55,84;129;127
Hronska Breznica;217;104;47,92;104;104
Kovacova;1 315;824;62,66;824;820
Lest (vojensky obvod);27;5;18,51;5;5
Lieskovec;1 108;658;59,38;658;646
Lukavica;198;126;63,63;126;126
Michalkova;37;22;59,45;22;22
Ocova;2 093;1 066;50,93;1 065;1 062
Ostra Luka;259;141;54,44;141;141
Pliesovce;1 890;1 012;53,54;1 012;1 004
Podzamcok;412;256;62,13;256;255
Sasa;751;374;49,8;374;370
