Bratislava - Stare Mesto;39 187;24 952;63,67;24 931;24 836
Sielnica;1 124;529;47,06;529;526
Sliac;4 171;2 529;60,63;2 528;2 515
Trnie;294;175;59,52;175;174
Turova;352;228;64,77;228;226
Velka Luka;561;354;63,1;354;353
Zvolen;34 275;17 330;50,56;17 327;17 227
Zvolenska Slatina;2 279;1 204;52,83;1 204;1 197
Zelezna Breznica;445;248;55,73;248;248
Badan;140;71;50,71;71;69
Banska Bela;967;480;49,63;480;473
Banska Stiavnica;8 176;4 115;50,33;4 115;4 098
Bansky Studenec;366;175;47,81;175;175
Beluj;111;53;47,74;53;53
Dekys;168;99;58,92;99;99
Ilija;286;155;54,19;155;154
Kozelnik;139;68;48,92;68;68
Mociar;121;60;49,58;60;60
Pocuvadlo;91;54;59,34;54;54
Podhorie;300;183;61;183;181
Prencov;535;262;48,97;262;260
Svaty Anton;949;489;51,52;489;486
Stiavnicke Bane;745;430;57,71;430;428
Vysoka;120;68;56,66;68;68
Brehy;888;454;51,12;453;447
Hodrusa - Hamre;1 813;923;50,91;921;915
Horne Hamre;531;310;58,38;310;308
Hrabicov;474;226;47,67;226;226
Hronsky Benadik;968;506;52,27;506;504
Klak;176;100;56,81;100;98
Mala Lehota;738;369;50;369;360
Nova Bana;5 835;3 026;51,85;3 020;2 995
Orovnica;464;230;49,56;230;230
Ostry Grun;447;247;55,25;247;247
Pila;94;37;39,36;37;37
Rudno nad Hronom;432;242;56,01;242;241
Tekovska Breznica;1 022;582;56,94;582;579
Velka Lehota;924;475;51,4;475;471
Velke Pole;364;141;38,73;141;141
Voznica;515;267;51,84;267;267
Zarnovica;4 914;2 336;47,53;2 336;2 319
Zupkov;709;327;46,12;325;320
Bartosova Lehotka;294;169;57,48;169;169
Bzenica;521;276;52,97;276;276
Dolna Trnavka;271;196;72,32;196;196
Dolna Ves;175;88;50,28;88;86
Dolna Zdana;703;366;52,06;366;363
Hlinik nad Hronom;2 291;1 232;53,77;1 232;1 221
Horna Ves;562;318;56,58;318;317
Horna Zdana;440;222;50,45;222;222
Hronska Dubrava;335;178;53,13;178;174
Ihrac;439;210;47,83;210;209
Janova Lehota;784;404;51,53;402;398
Jastraba;457;240;52,51;240;240
Kopernica;372;129;34,67;129;128
Kosorin;384;204;53,12;204;203
Krahule;253;145;57,31;145;144
Kremnica;4 284;2 293;53,52;2 288;2 277
Kremnicke Bane;203;110;54,18;110;107
Kunesov;180;77;42,77;77;77
Ladomerska Vieska;688;356;51,74;356;354
Lehotka pod Brehmi;312;184;58,97;184;182
Lovca;551;338;61,34;337;337
Lovcica - Trubin;1 264;731;57,83;731;726
Lucky;170;88;51,76;88;88
Lutila;1 083;657;60,66;657;654
Nevolne;341;214;62,75;214;213
Pitelova;560;305;54,46;305;305
Prestavlky;547;312;57,03;312;306
Prochot;484;279;57,64;279;279
Repiste;259;164;63,32;164;164
Sklene Teplice;424;285;67,21;285;283
Slaska;405;217;53,58;217;216
Stara Kremnicka;882;410;46,48;410;403
Trnava Hora;980;488;49,79;488;485
Vyhne;1 051;531;50,52;531;531
Ziar nad Hronom;14 974;6 971;46,55;6 969;6 934
Abrahamovce;277;123;44,4;123;122
Andrejova;261;133;50,95;133;132
Bardejov;25 590;11 972;46,78;11 963;11 910
Bartosovce;566;331;58,48;331;329
Becherov;220;98;44,54;98;98
Beloveza;644;372;57,76;372;371
Bogliarka;100;61;61;61;61
Brezov;321;164;51,09;164;161
Brezovka;101;55;54,45;55;55
Buclovany;183;103;56,28;103;103
Cigelka;329;54;16,41;54;54
Dubinne;292;184;63,01;184;184
Fricka;211;77;36,49;77;77
Frickovce;573;310;54,1;310;308
Gaboltov;396;194;48,98;194;194
Gerlachov;779;298;38,25;298;298
Hankovce;342;181;52,92;181;179
Harhaj;200;115;57,5;115;115
Hazlin;945;483;51,11;483;483
Hertnik;839;424;50,53;424;421
Hervartov;408;236;57,84;236;235
Hrabovec;405;220;54,32;220;220
Hrabske;438;174;39,72;174;172
Hutka;81;46;56,79;46;46
Chmelova;316;198;62,65;198;197
Janovce;347;190;54,75;190;190
Jedlinka;67;41;61,19;41;40
Klusov;846;516;60,99;516;514
Kobyly;655;382;58,32;382;380
Kochanovce;210;106;50,47;106;105
Komarov;371;194;52,29;194;194
Koprivnica;541;219;40,48;219;217
Kozany;85;25;29,41;25;25
Krive;176;97;55,11;97;97
Krize;70;42;60;42;42
Kruzlov;805;385;47,82;385;382
Kucin;274;130;47,44;130;130
Kurima;869;456;52,47;456;455
Kurov;434;233;53,68;233;230
Lascov;437;140;32,03;140;140
Lenartov;697;248;35,58;248;244
Lipova;60;35;58,33;35;35
Livov;72;31;43,05;31;31
Livovska Huta;44;20;45,45;20;20
Lopuchov;252;126;50;126;125
Lukavica;302;164;54,3;164;162
Lukov;456;200;43,85;200;199
Malcov;1 105;458;41,44;458;456
Marhan;713;285;39,97;285;283
Mikulasova;116;50;43,1;50;50
Mokroluh;618;347;56,14;347;343
Nemcovce;207;116;56,03;116;115
Nizna Polianka;192;123;64,06;123;120
Nizna Vola;230;114;49,56;114;113
Nizny Tvarozec;348;128;36,78;128;127
Olsavce;142;64;45,07;64;62
Ondavka;21;13;61,9;13;13
Ortutova;151;84;55,62;84;82
Osikov;761;496;65,17;496;493
Petrova;531;102;19,2;102;101
Poliakovce;300;153;51;153;153
Porubka;190;104;54,73;104;103
Raslavice;2 073;1 038;50,07;1 038;1 034
Regetovka;29;19;65,51;19;19
Resov;255;129;50,58;129;129
Richvald;805;381;47,32;381;375
Rokytov;424;213;50,23;213;211
Smilno;567;262;46,2;262;261
Snakov;486;204;41,97;204;201
Stebnicka Huta;189;83;43,91;83;83
Stebnik;258;165;63,95;165;165
Stulany;446;200;44,84;200;200
Sverzov;434;254;58,52;254;253
Sarisske Cierne;257;126;49,02;126;126
Sasova;120;51;42,5;51;51
Siba;481;267;55,5;267;267
Tarnov;314;196;62,42;196;196
Trocany;233;154;66,09;154;154
Vaniskovce;290;158;54,48;158;155
Varadka;157;42;26,75;42;42
Vysna Polianka;99;58;58,58;58;58
Vysna Vola;315;149;47,3;149;147
Vysny Krucov;118;56;47,45;56;56
Vysny Tvarozec;94;67;71,27;67;67
Zborov;2 325;710;30,53;710;706
Zlate;629;331;52,62;331;330
Adidovce;169;70;41,42;70;69
Baskovce;335;173;51,64;173;173
Brekov;1 023;402;39,29;402;401
Brestov;484;243;50,2;243;242
Cernina;125;82;65,6;82;81
Dedacov;126;58;46,03;58;57
Gruzovce;105;61;58,09;61;61
Hankovce;441;221;50,11;221;220
Hazin nad Cirochou;551;258;46,82;258;256
Hrabovec nad Laborcom;442;219;49,54;219;218
Hrubov;399;181;45,36;181;178
Hudcovce;330;190;57,57;190;189
Humenne;26 580;11 024;41,47;11 023;10 958
Chlmec;469;243;51,81;243;243
Jablon;351;151;43,01;151;148
Jankovce;230;137;59,56;137;136
Jasenov;969;555;57,27;555;546
Kamenica nad Cirochou;1 875;827;44,1;826;820
Kamienka;438;197;44,97;197;197
Karna;365;144;39,45;144;143
Kochanovce;621;301;48,47;301;299
Kosarovce;490;220;44,89;220;219
Koskovce;461;219;47,5;219;216
Lackovce;594;346;58,24;346;345
Lieskovec;363;182;50,13;182;182
Lubisa;663;302;45,55;302;301
Lukacovce;385;161;41,81;161;161
Maskovce;53;20;37,73;20;20
Modra nad Cirochou;806;391;48,51;391;386
Myslina;459;184;40,08;184;179
Nechvalova  Polianka;75;45;60;45;45
Nizna Jablonka;130;50;38,46;50;49
Nizna Sitnica;258;148;57,36;148;148
Nizne Ladickovce;282;123;43,61;123;122
Ohradzany;500;247;49,4;247;247
Pakostov;364;198;54,39;198;196
Papin;776;332;42,78;332;322
Porubka;218;104;47,7;104;104
Pritulany;44;22;50;22;22
Pticie;542;251;46,3;251;250
Rohoznik;41;31;75,6;31;31
Rokytov pri Humennom;261;146;55,93;146;145
Rovne;362;159;43,92;159;159
Ruska Kajna;93;65;69,89;65;65
Ruska Poruba;203;97;47,78;97;97
Slovenska Volova;414;154;37,19;154;151
Slovenske Krive;113;64;56,63;64;64
Sopkovce;88;52;59,09;52;52
Topolovka;667;361;54,12;361;357
Turcovce;266;156;58,64;156;154
Udavske;1 006;507;50,39;506;500
Velopolie;300;156;52;156;155
Vitazovce;247;137;55,46;137;135
Vysna Jablonka;69;50;72,46;50;50
Vysna Sitnica;293;166;56,65;166;166
Vysne Ladickovce;164;73;44,51;73;73
Vysny Hrusov;399;136;34,08;136;135
Zavada;69;44;63,76;44;44
Zavadka;446;235;52,69;235;235
Zbudske Dlhe;470;178;37,87;178;171
Zubne;298;132;44,29;132;131
Brestov nad Laborcom;80;46;57,5;46;43
Cabalovce;261;107;40,99;107;101
Cabiny;296;138;46,62;138;137
Certizne;305;153;50,16;153;153
Habura;403;215;53,34;215;212
Kalinov;247;86;34,81;86;85
Krasny Brod;374;179;47,86;179;176
Medzilaborce;4 850;1 748;36,04;1 748;1 738
Nagov;340;163;47,94;163;163
Olka;225;116;51,55;116;115
Olsinkov;31;20;64,51;20;20
Palota;140;53;37,85;53;53
Radvan nad Laborcom;431;185;42,92;185;181
Repejov;109;57;52,29;57;57
Rokytovce;143;70;48,95;70;69
Roskovce;139;64;46,04;64;64
Sukov;106;51;48,11;51;51
Svetlice;100;54;54;54;54
Valentovce;41;23;56,09;23;23
Volica;236;102;43,22;102;102
Vyrava;159;62;38,99;62;62
Zbojne;149;64;42,95;64;63
Zbudska Bela;100;54;54;54;52
Bela nad Cirochou;2 770;1 044;37,68;1 044;1 038
Brezovec;36;13;36,11;13;12
Cukalovce;146;83;56,84;83;82
Dlhe nad Cirochou;1 560;655;41,98;655;652
Dubrava;197;69;35,02;69;69
Hostovice;239;123;51,46;123;123
Hrabova Roztoka;52;27;51,92;27;27
Jalova;55;19;34,54;19;19
Kalna Roztoka;447;157;35,12;157;155
Klenova;390;138;35,38;138;138
Kolbasov;71;30;42,25;30;29
Kolonica;453;158;34,87;158;158
Ladomirov;234;92;39,31;92;90
Michajlov;74;34;45,94;34;34
Nova Sedlica;229;95;41,48;95;89
Osadne;154;75;48,7;75;75
Parihuzovce;25;12;48;12;11
Pcoline;469;239;50,95;239;238
Pichne;461;232;50,32;232;230
Prislop;48;23;47,91;23;23
Runina;81;53;65,43;53;53
Ruska Volova;86;38;44,18;38;38
Rusky Potok;125;36;28,8;36;36
Snina;15 743;5 749;36,51;5 744;5 729
Stakcin;1 910;738;38,63;738;738
Stakcinska Roztoka;261;116;44,44;116;115
Strihovce;127;49;38,58;49;48
Smigovec;74;27;36,48;27;27
Topola;140;58;41,42;58;56
Ubla;650;262;40,3;262;259
Ulic;696;167;23,99;167;165
Ulicske Krive;195;78;40;78;77
Zboj;277;114;41,15;114;113
Zemplinske Hamre;1 033;392;37,94;392;390
Abrahamovce;205;109;53,17;109;109
Busovce;254;117;46,06;117;117
Cerveny Klastor;213;145;68,07;145;142
Havka;34;22;64,7;22;22
Holumnica;691;147;21,27;147;147
Hradisko;80;48;60;48;48
Huncovce;1 954;708;36,23;708;697
Ihlany;1 056;257;24,33;257;257
Jezersko;86;51;59,3;51;51
Jurske;770;37;4,8;37;35
Kezmarok;12 957;6 606;50,98;6 602;6 550
Krizova Ves;1 365;336;24,61;336;331
Lechnica;204;80;39,21;80;79
Lendak;3 675;1 944;52,89;1 944;1 931
Lubica;3 247;1 652;50,87;1 652;1 633
Majere;92;46;50;46;46
Mala Frankova;159;99;62,26;99;99
Maly Slavkov;771;282;36,57;282;279
Matiasovce;593;286;48,22;286;286
Mlynceky;538;306;56,87;306;304
Osturna;288;162;56,25;162;162
Podhorany;1 291;345;26,72;345;337
Rakusy;1 747;463;26,5;463;458
Relov;264;123;46,59;123;123
Slovenska Ves;1 402;602;42,93;602;598
Spisska Bela;5 091;2 408;47,29;2 408;2 396
Spisska Stara Ves;1 748;807;46,16;807;804
Spisske Hanusovce;578;266;46,02;266;265
Stara Lesna;852;387;45,42;387;385
Strane pod Tatrami;1 158;144;12,43;144;144
Toporec;1 376;300;21,8;300;298
Tvarozna;525;271;51,61;271;267
Velka Frankova;272;154;56,61;154;153
Velka Lomnica;3 185;1 198;37,61;1 198;1 192
Vlkova;580;308;53,1;308;305
Vlkovce;360;221;61,38;221;221
Vojnany;227;142;62,55;142;141
Vrbov;1 074;479;44,59;479;475
Vyborna;714;82;11,48;82;82
Zalesie;74;47;63,51;47;47
Zakovce;724;392;54,14;392;387
Baldovce;139;76;54,67;76;76
Beharovce;133;93;69,92;93;93
Bijacovce;666;300;45,04;300;299
Brutovce;147;87;59,18;87;87
Buglovce;223;137;61,43;137;137
Dlhe Straze;413;198;47,94;198;197
Dolany;381;64;16,79;64;64
Domanovce;721;359;49,79;359;357
Dravce;646;257;39,78;257;252
Dubrava;267;148;55,43;148;148
Granc - Petrovce;491;267;54,37;267;267
Harakovce;55;32;58,18;32;32
Jablonov;738;289;39,15;289;286
Klcov;490;281;57,34;281;281
Korytne;80;54;67,5;54;53
Kurimany;298;174;58,38;174;172
Levoca;11 294;4 638;41,06;4 638;4 615
Lucka;93;66;70,96;66;65
Nemesany;320;203;63,43;203;202
Nizne Repase;154;98;63,63;98;98
Olsavica;213;130;61,03;130;130
Ordzovany;127;86;67,71;86;86
Pavlany;44;33;75;33;32
Polanovce;131;87;66,41;87;87
Pongracovce;88;58;65,9;58;57
Spisske Podhradie;3 059;1 357;44,36;1 355;1 347
Spissky Hrhov;1 166;559;47,94;559;548
Spissky Stvrtok;1 983;853;43,01;853;848
Studenec;393;215;54,7;215;213
Torysky;277;141;50,9;141;138
Uloza;167;96;57,48;96;95
Vysne Repase;83;46;55,42;46;46
Vysny Slavkov;226;143;63,27;143;143
Batizovce;1 756;864;49,2;863;856
Ganovce;1 108;534;48,19;534;529
Gerlachov;674;315;46,73;315;310
Hozelec;619;326;52,66;326;323
Horka;1 583;916;57,86;916;914
Hranovnica;2 116;720;34,02;720;717
Janovce;999;398;39,83;398;391
Kravany;725;319;44;319;316
Liptovska Teplicka;1 768;732;41,4;732;725
Lucivna;817;282;34,51;282;278
Mengusovce;496;197;39,71;197;196
Mlynica;461;255;55,31;255;255
Nova Lesna;1 370;662;48,32;662;660
Poprad;41 648;21 015;50,45;21 009;20 908
Spisska Teplica;1 767;990;56,02;990;984
Spisske Bystre;1 936;984;50,82;984;975
Spissky Stiavnik;1 755;792;45,12;791;784
Svit;6 557;3 548;54,11;3 548;3 527
Stola;432;267;61,8;267;263
Strba;3 374;1 908;56,55;1 908;1 900
Sunava;1 534;823;53,65;823;816
Svabovce;1 061;445;41,94;445;444
Tatranska Javorina;238;149;62,6;149;148
Velky Slavkov;1 098;485;44,17;485;481
Vernar;499;304;60,92;304;304
Vikartovce;1 403;650;46,32;650;639
Vydrnik;827;256;30,95;256;255
Vysoke Tatry;4 291;2 830;65,95;2 823;2 813
Zdiar;1 261;730;57,89;728;723
Abranovce;480;192;40;192;190
Bajerov;350;208;59,42;208;208
Bertotovce;409;207;50,61;207;203
Brestov;360;204;56,66;204;202
Bretejovce;341;200;58,65;200;198
Brezany;152;101;66,44;101;101
Bzenov;588;267;45,4;267;267
Celovce;271;160;59,04;160;158
Cervenica;626;93;14,85;93;92
Demjata;893;505;56,55;505;503
Drienov;1 718;763;44,41;763;760
Drienovska Nova Ves;606;286;47,19;286;284
Dulova Ves;914;543;59,4;543;540
Fintice;1 592;914;57,41;914;909
Fricovce;868;384;44,23;384;382
Fulianka;321;185;57,63;185;183
Geraltov;110;58;52,72;58;58
Gregorovce;692;406;58,67;406;405
Haniska;583;358;61,4;358;354
Hendrichovce;188;88;46,8;88;88
Hermanovce;1 186;389;32,79;389;385
Hrabkov;585;301;51,45;301;299
Chmelov;781;288;36,87;288;287
Chmelovec;352;224;63,63;224;224
Chminany;613;183;29,85;183;181
Chminianska Nova Ves;1 004;510;50,79;509;508
Chminianske Jakubovany;1 261;163;12,92;163;162
Janov;251;144;57,37;144;143
Janovik;281;164;58,36;164;163
Kapusany;1 683;956;56,8;956;952
Kendice;1 418;667;47,03;666;661
Klenov;186;81;43,54;81;81
Kojatice;839;423;50,41;423;417
Kokosovce;699;414;59,22;413;413
Krizovany;288;131;45,48;131;129
Kvacany;223;142;63,67;142;140
Lada;685;354;51,67;354;354
Lazany;147;79;53,74;79;79
Lemesany;1 482;628;42,37;628;620
Lesicek;255;75;29,41;75;75
Licartovce;802;389;48,5;389;389
Lipniky;433;181;41,8;181;180
Lipovce;433;243;56,12;243;242
Lubotice;2 705;1 606;59,37;1 606;1 596
Lubovec;405;198;48,88;198;196
Lucina;141;73;51,77;73;73
Maly Slivnik;575;117;20,34;117;116
Maly Saris;1 320;780;59,09;779;776
Medzany;638;365;57,21;365;363
Miklusovce;246;148;60,16;148;147
Mirkovce;795;224;28,17;224;215
Mosurov;157;102;64,96;102;102
Nemcovce;369;243;65,85;243;243
Okruzna;374;223;59,62;223;223
Ondrasovce;47;36;76,59;36;36
Ovcie;515;311;60,38;311;307
Petrovany;1 522;719;47,24;719;711
Podhorany;643;359;55,83;359;352
Podhradik;305;188;61,63;188;186
Presov;70 463;36 791;52,21;36 784;36 614
Proc;325;148;45,53;148;148
Pusovce;420;227;54,04;227;227
Radatice;613;304;49,59;304;302
Rokycany;663;185;27,9;185;185
Ruska Nova Ves;916;434;47,37;434;433
Sedlice;799;445;55,69;444;442
Seniakovce;127;76;59,84;76;75
Sucha Dolina;162;82;50,61;82;79
Svinia;1 208;346;28,64;346;343
Sarisska Poruba;390;142;36,41;142;140
Sarisska Trstena;246;103;41,86;103;102
Sarisske Bohdanovce;649;385;59,32;385;384
Sindliar;427;202;47,3;202;202
Siroke;1 891;997;52,72;997;993
Stefanovce;158;89;56,32;89;89
Teriakovce;612;393;64,21;393;392
Terna;910;510;56,04;510;505
Trnkov;190;113;59,47;113;111
Tuhrina;312;96;30,76;96;96
Tulcik;1 049;611;58,24;611;608
Varhanovce;956;230;24,05;230;226
Velky Slivnik;249;137;55,02;137;135
Velky Saris;4 664;2 449;52,5;2 448;2 435
Vitaz;1 526;835;54,71;835;833
Vysna Sebastova;1 002;582;58,08;582;581
Zaborske;691;454;65,7;454;454
Zahradne;854;480;56,2;480;477
Zlata Bana;386;193;50;193;193
Zehna;748;309;41,31;309;308
Zipov;236;154;65,25;154;152
Zupcany;1 238;676;54,6;676;666
Bajerovce;257;155;60,31;155;154
Bodovce;282;147;52,12;147;146
Brezovica;1 326;653;49,24;653;650
Brezovicka;331;189;57,09;189;189
Cervena Voda;396;216;54,54;216;208
Cervenica pri Sabinove;712;357;50,14;357;354
Dacov;570;348;61,05;348;347
Daletice;88;47;53,4;47;47
Drienica;642;392;61,05;392;390
Dubovica;1 143;565;49,43;565;556
Hanigovce;113;56;49,55;56;55
Hubosovce;395;194;49,11;194;193
Jakovany;289;148;51,21;148;147
Jakubova Vola;326;151;46,31;151;150
Jakubovany;748;380;50,8;380;379
Jarovnice;3 446;482;13,98;482;473
Kamenica;1 389;661;47,58;661;659
Krasna Luka;543;291;53,59;291;286
Krivany;866;369;42,6;369;363
Lipany;4 839;2 392;49,43;2 391;2 373
Lucka;523;280;53,53;280;273
Lutina;411;245;59,61;245;241
Milpos;488;225;46,1;225;218
Nizny Slavkov;601;268;44,59;268;268
Olejnikov;321;85;26,47;85;84
Olsov;306;149;48,69;149;149
Ostrovany;1 296;331;25,54;331;326
Pecovska Nova Ves;1 909;845;44,26;845;839
Poloma;725;337;46,48;337;337
Ratvaj;113;54;47,78;54;54
Raznany;1 180;548;46,44;548;543
Rencisov;142;72;50,7;72;71
Rozkovany;999;538;53,85;538;535
Sabinov;9 624;4 458;46,32;4 457;4 418
Sarisske Dravce;951;497;52,26;497;493
Sarisske Michalany;2 221;1 196;53,84;1 196;1 189
Sarisske Sokolovce;433;211;48,72;211;210
Tichy Potok;278;143;51,43;143;142
Torysa;1 131;529;46,77;529;522
Uzovce;421;257;61,04;257;255
Uzovske Peklany;310;126;40,64;126;125
Uzovsky Salgov;514;246;47,85;246;245
Vysoka;105;63;60;63;63
Circ;917;455;49,61;455;452
Durkova;178;93;52,24;93;93
Forbasy;355;210;59,15;210;210
Hajtovka;62;31;50;31;31
Haligovce;509;163;32,02;163;163
Hniezdne;1 120;523;46,69;523;522
Hranicne;166;68;40,96;68;67
Hromos;415;241;58,07;241;240
Chmelnica;781;405;51,85;405;395
Jakubany;1 999;665;33,26;665;663
Jarabina;718;310;43,17;310;307
Kamienka;1 116;482;43,18;482;477
Kolackov;817;326;39,9;326;325
Kremna;80;46;57,5;46;46
Kyjov;534;218;40,82;218;215
Lackova;139;91;65,46;91;90
Legnava;106;38;35,84;38;38
Lesnica;380;213;56,05;213;210
Litmanova;526;207;39,35;207;206
Lomnicka;1 453;193;13,28;193;186
Lubotin;1 008;470;46,62;470;468
Maly Lipnik;366;204;55,73;204;204
Matysova;57;50;87,71;50;50
Mnisek nad Popradom;467;197;42,18;197;197
Nizne Ruzbachy;493;258;52,33;258;256
Nova Lubovna;2 294;1 166;50,82;1 166;1 162
Obrucne;29;20;68,96;20;20
Orlov;503;260;51,68;260;259
Plavec;1 419;599;42,21;599;599
Plavnica;1 292;667;51,62;667;651
Podolinec;2 451;1 027;41,9;1 025;1 015
Puste Pole;188;91;48,4;91;91
Ruska Vola nad Popradom;68;41;60,29;41;41
Stara Lubovna;12 421;5 496;44,24;5 496;5 458
Starina;43;23;53,48;23;23
Stranany;153;87;56,86;87;86
Sulin;287;114;39,72;114;113
Sambron;325;185;56,92;184;183
Sarisske Jastrabie;909;388;42,68;388;386
Udol;283;176;62,19;176;173
Velka Lesna;365;184;50,41;184;184
Velky Lipnik;732;351;47,95;351;347
Vislanka;214;105;49,06;105;98
Vysne Ruzbachy;1 131;581;51,37;579;575
Bana;160;67;41,87;67;65
Breznica;658;296;44,98;296;295
Breznicka;111;58;52,25;58;58
Brusnica;258;110;42,63;110;109
Bukovce;409;175;42,78;175;171
Bystra;32;21;65,62;21;21
Bzany;152;80;52,63;80;80
Duplin;419;193;46,06;193;193
Gribov;155;94;60,64;94;94
Havaj;319;166;52,03;166;165
Chotca;478;194;40,58;194;193
Jakusovce;44;25;56,81;25;25
Kolbovce;131;56;42,74;56;56
Korunkova;73;40;54,79;40;40
Kozuchovce;49;34;69,38;34;34
Krislovce;39;21;53,84;21;20
Krucov;184;110;59,78;110;110
Krusinec;205;77;37,56;77;77
Lomne;207;83;40,09;83;82
Makovce;125;63;50,4;63;62
Mala Polana;98;60;61,22;60;59
Mikova;116;60;51,72;60;59
Minovce;285;152;53,33;152;151
Mrazovce;78;40;51,28;40;39
Nizna Olsava;315;147;46,66;147;143
Olsavka;180;81;45;81;80
Potoky;83;42;50,6;42;42
Potocky;64;40;62,5;40;40
Solnik;34;22;64,7;22;22
Staskovce;197;97;49,23;97;94
Stropkov;8 101;3 525;43,51;3 525;3 499
Sandal;244;105;43,03;105;104
Tisinec;386;196;50,77;196;196
Tokajik;90;50;55,55;50;50
Turany nad Ondavou;304;158;51,97;158;155
Varechovce;127;59;46,45;59;59
Velkrop;167;66;39,52;66;66
Vislava;166;86;51,8;86;86
Vladica;63;32;50,79;32;32
Vojtovce;85;43;50,58;43;43
Vyskovce;120;67;55,83;67;67
Vysna Olsava;472;221;46,82;221;217
Vysny Hrabovec;158;83;52,53;83;83
Belejovce;21;8;38,09;8;8
Benadikovce;164;89;54,26;89;89
Bodruzal;45;20;44,44;20;20
